,date,volume
0,01-01-2015,3859
1,02-01-2015,42915
2,03-01-2015,0
3,04-01-2015,10580
4,05-01-2015,74603
5,06-01-2015,67838
6,07-01-2015,64898
7,08-01-2015,62393
8,09-01-2015,54109
9,10-01-2015,0
10,11-01-2015,10087
11,12-01-2015,70136
12,13-01-2015,68938
13,14-01-2015,59750
14,15-01-2015,59184
15,16-01-2015,50757
16,17-01-2015,0
17,18-01-2015,11832
18,19-01-2015,69552
19,20-01-2015,59398
20,21-01-2015,58312
21,22-01-2015,56161
22,23-01-2015,45572
23,24-01-2015,0
24,25-01-2015,10107
25,26-01-2015,68132
26,27-01-2015,64215
27,28-01-2015,56581
28,29-01-2015,55411
29,30-01-2015,47629
30,31-01-2015,0
31,01-02-2015,11882
32,02-02-2015,69232
33,03-02-2015,66435
34,04-02-2015,62462
35,05-02-2015,61636
36,06-02-2015,47384
37,07-02-2015,0
38,08-02-2015,12401
39,09-02-2015,65906
40,10-02-2015,60589
41,11-02-2015,51579
42,12-02-2015,50059
43,13-02-2015,42156
44,14-02-2015,0
45,15-02-2015,8989
46,16-02-2015,60477
47,17-02-2015,55064
48,18-02-2015,53161
49,19-02-2015,50790
50,20-02-2015,42643
51,21-02-2015,0
52,22-02-2015,8722
53,23-02-2015,62610
54,24-02-2015,58884
55,25-02-2015,54617
56,26-02-2015,53866
57,27-02-2015,44916
58,28-02-2015,0
59,01-03-2015,9755
60,02-03-2015,70612
61,03-03-2015,63448
62,04-03-2015,60374
63,05-03-2015,58517
64,06-03-2015,46680
65,07-03-2015,0
66,08-03-2015,11042
67,09-03-2015,65504
68,10-03-2015,58897
69,11-03-2015,56026
70,12-03-2015,53755
71,13-03-2015,44369
72,14-03-2015,0
73,15-03-2015,9757
74,16-03-2015,63799
75,17-03-2015,58842
76,18-03-2015,55080
77,19-03-2015,54123
78,20-03-2015,43564
79,21-03-2015,0
80,22-03-2015,10857
81,23-03-2015,66308
82,24-03-2015,57106
83,25-03-2015,58164
84,26-03-2015,56591
85,27-03-2015,44359
86,28-03-2015,0
87,29-03-2015,10214
88,30-03-2015,67283
89,31-03-2015,58475
90,01-04-2015,50096
91,02-04-2015,0
92,03-04-2015,0
93,04-04-2015,0
94,05-04-2015,0
95,06-04-2015,16125
96,07-04-2015,77606
97,08-04-2015,77477
98,09-04-2015,65476
99,10-04-2015,50782
100,11-04-2015,0
101,12-04-2015,12488
102,13-04-2015,72280
103,14-04-2015,64192
104,15-04-2015,61663
105,16-04-2015,57938
106,17-04-2015,46612
107,18-04-2015,0
108,19-04-2015,10799
109,20-04-2015,65519
110,21-04-2015,59341
111,22-04-2015,58354
112,23-04-2015,57240
113,24-04-2015,48348
114,25-04-2015,0
115,26-04-2015,10165
116,27-04-2015,70375
117,28-04-2015,62265
118,29-04-2015,59236
119,30-04-2015,50405
120,01-05-2015,38
121,02-05-2015,0
122,03-05-2015,9814
123,04-05-2015,79049
124,05-05-2015,71630
125,06-05-2015,61619
126,07-05-2015,62185
127,08-05-2015,48664
128,09-05-2015,0
129,10-05-2015,11898
130,11-05-2015,69252
131,12-05-2015,64520
132,13-05-2015,58154
133,14-05-2015,343
134,15-05-2015,40666
135,16-05-2015,0
136,17-05-2015,10045
137,18-05-2015,70818
138,19-05-2015,62081
139,20-05-2015,59436
140,21-05-2015,55845
141,22-05-2015,45003
142,23-05-2015,0
143,24-05-2015,0
144,25-05-2015,11068
145,26-05-2015,75398
146,27-05-2015,62360
147,28-05-2015,58866
148,29-05-2015,47931
149,30-05-2015,0
150,31-05-2015,11870
151,01-06-2015,73475
152,02-06-2015,68689
153,03-06-2015,63449
154,04-06-2015,53852
155,05-06-2015,134
156,06-06-2015,0
157,07-06-2015,14557
158,08-06-2015,72010
159,09-06-2015,72331
160,10-06-2015,58670
161,11-06-2015,55590
162,12-06-2015,43542
163,13-06-2015,0
164,14-06-2015,11151
165,15-06-2015,67071
166,16-06-2015,60789
167,17-06-2015,57581
168,18-06-2015,54535
169,19-06-2015,41823
170,20-06-2015,0
171,21-06-2015,7611
172,22-06-2015,64415
173,23-06-2015,59596
174,24-06-2015,53045
175,25-06-2015,52293
176,26-06-2015,43362
177,27-06-2015,0
178,28-06-2015,10270
179,29-06-2015,63733
180,30-06-2015,56310
181,01-07-2015,52507
182,02-07-2015,50885
183,03-07-2015,39462
184,04-07-2015,0
185,05-07-2015,9010
186,06-07-2015,57453
187,07-07-2015,51702
188,08-07-2015,50571
189,09-07-2015,47467
190,10-07-2015,38344
191,11-07-2015,0
192,12-07-2015,8527
193,13-07-2015,53905
194,14-07-2015,48178
195,15-07-2015,41592
196,16-07-2015,40173
197,17-07-2015,32424
198,18-07-2015,0
199,19-07-2015,6608
200,20-07-2015,46819
201,21-07-2015,42976
202,22-07-2015,39995
203,23-07-2015,38326
204,24-07-2015,32546
205,25-07-2015,0
206,26-07-2015,7049
207,27-07-2015,52739
208,28-07-2015,49939
209,29-07-2015,46131
210,30-07-2015,44012
211,31-07-2015,40506
212,01-08-2015,0
213,02-08-2015,9858
214,03-08-2015,56448
215,04-08-2015,64955
216,05-08-2015,62128
217,06-08-2015,52884
218,07-08-2015,42084
219,08-08-2015,0
220,09-08-2015,9946
221,10-08-2015,62701
222,11-08-2015,58091
223,12-08-2015,55506
224,13-08-2015,53419
225,14-08-2015,41465
226,15-08-2015,0
227,16-08-2015,9550
228,17-08-2015,66984
229,18-08-2015,60829
230,19-08-2015,55067
231,20-08-2015,53427
232,21-08-2015,42687
233,22-08-2015,0
234,23-08-2015,9917
235,24-08-2015,63827
236,25-08-2015,56913
237,26-08-2015,57009
238,27-08-2015,51164
239,28-08-2015,48847
240,29-08-2015,0
241,30-08-2015,12137
242,31-08-2015,67717
243,01-09-2015,67925
244,02-09-2015,62037
245,03-09-2015,58813
246,04-09-2015,46443
247,05-09-2015,0
248,06-09-2015,12181
249,07-09-2015,69625
250,08-09-2015,60624
251,09-09-2015,56475
252,10-09-2015,54522
253,11-09-2015,41525
254,12-09-2015,0
255,13-09-2015,14552
256,14-09-2015,67487
257,15-09-2015,65313
258,16-09-2015,57196
259,17-09-2015,54635
260,18-09-2015,43587
261,19-09-2015,0
262,20-09-2015,9967
263,21-09-2015,65020
264,22-09-2015,58825
265,23-09-2015,56676
266,24-09-2015,55006
267,25-09-2015,43746
268,26-09-2015,0
269,27-09-2015,11636
270,28-09-2015,66688
271,29-09-2015,59219
272,30-09-2015,58629
273,01-10-2015,57422
274,02-10-2015,45425
275,03-10-2015,0
276,04-10-2015,13800
277,05-10-2015,69128
278,06-10-2015,64638
279,07-10-2015,59953
280,08-10-2015,59839
281,09-10-2015,47668
282,10-10-2015,0
283,11-10-2015,11155
284,12-10-2015,62445
285,13-10-2015,56903
286,14-10-2015,53898
287,15-10-2015,49596
288,16-10-2015,41777
289,17-10-2015,0
290,18-10-2015,10077
291,19-10-2015,64730
292,20-10-2015,59168
293,21-10-2015,57597
294,22-10-2015,53988
295,23-10-2015,48237
296,24-10-2015,0
297,25-10-2015,10132
298,26-10-2015,66120
299,27-10-2015,61309
300,28-10-2015,56589
301,29-10-2015,54493
302,30-10-2015,44525
303,31-10-2015,0
304,01-11-2015,15635
305,02-11-2015,71825
306,03-11-2015,67644
307,04-11-2015,66166
308,05-11-2015,61664
309,06-11-2015,48118
310,07-11-2015,0
311,08-11-2015,12210
312,09-11-2015,69218
313,10-11-2015,57523
314,11-11-2015,65787
315,12-11-2015,62366
316,13-11-2015,46152
317,14-11-2015,0
318,15-11-2015,11042
319,16-11-2015,67832
320,17-11-2015,66228
321,18-11-2015,62615
322,19-11-2015,58748
323,20-11-2015,47971
324,21-11-2015,0
325,22-11-2015,12020
326,23-11-2015,69264
327,24-11-2015,65083
328,25-11-2015,64814
329,26-11-2015,62128
330,27-11-2015,56774
331,28-11-2015,0
332,29-11-2015,23191
333,30-11-2015,96850
334,01-12-2015,96030
335,02-12-2015,88801
336,03-12-2015,77695
337,04-12-2015,64453
338,05-12-2015,0
339,06-12-2015,20251
340,07-12-2015,97708
341,08-12-2015,87189
342,09-12-2015,82555
343,10-12-2015,83965
344,11-12-2015,72158
345,12-12-2015,0
346,13-12-2015,28329
347,14-12-2015,99260
348,15-12-2015,99925
349,16-12-2015,96697
350,17-12-2015,88956
351,18-12-2015,72275
352,19-12-2015,0
353,20-12-2015,28781
354,21-12-2015,95981
355,22-12-2015,61985
356,23-12-2015,32658
357,24-12-2015,0
358,25-12-2015,0
359,26-12-2015,0
360,27-12-2015,8303
361,28-12-2015,58738
362,29-12-2015,48067
363,30-12-2015,39313
364,31-12-2015,0
365,01-01-2016,0
366,02-01-2016,0
367,03-01-2016,14672
368,04-01-2016,83907
369,05-01-2016,74881
370,06-01-2016,67246
371,07-01-2016,64578
372,08-01-2016,54415
373,09-01-2016,0
374,10-01-2016,13752
375,11-01-2016,77486
376,12-01-2016,69297
377,13-01-2016,65154
378,14-01-2016,59649
379,15-01-2016,49871
380,16-01-2016,0
381,17-01-2016,11612
382,18-01-2016,71663
383,19-01-2016,63739
384,20-01-2016,61506
385,21-01-2016,57687
386,22-01-2016,49116
387,23-01-2016,0
388,24-01-2016,11445
389,25-01-2016,72064
390,26-01-2016,62712
391,27-01-2016,57498
392,28-01-2016,56007
393,29-01-2016,50491
394,30-01-2016,0
395,31-01-2016,13571
396,01-02-2016,76420
397,02-02-2016,73230
398,03-02-2016,63706
399,04-02-2016,60624
400,05-02-2016,49543
401,06-02-2016,0
402,07-02-2016,10577
403,08-02-2016,72992
404,09-02-2016,60658
405,10-02-2016,58143
406,11-02-2016,55686
407,12-02-2016,45062
408,13-02-2016,0
409,14-02-2016,10353
410,15-02-2016,66944
411,16-02-2016,55911
412,17-02-2016,50918
413,18-02-2016,49683
414,19-02-2016,42931
415,20-02-2016,0
416,21-02-2016,10376
417,22-02-2016,66007
418,23-02-2016,57917
419,24-02-2016,54172
420,25-02-2016,54287
421,26-02-2016,46359
422,27-02-2016,0
423,28-02-2016,11951
424,29-02-2016,72245
425,01-03-2016,66066
426,02-03-2016,64307
427,03-03-2016,60876
428,04-03-2016,47725
429,05-03-2016,0
430,06-03-2016,12266
431,07-03-2016,71732
432,08-03-2016,65205
433,09-03-2016,61594
434,10-03-2016,59630
435,11-03-2016,49581
436,12-03-2016,0
437,13-03-2016,13126
438,14-03-2016,69448
439,15-03-2016,64143
440,16-03-2016,58785
441,17-03-2016,60140
442,18-03-2016,47299
443,19-03-2016,0
444,20-03-2016,12408
445,21-03-2016,66548
446,22-03-2016,41239
447,23-03-2016,47787
448,24-03-2016,0
449,25-03-2016,2
450,26-03-2016,0
451,27-03-2016,0
452,28-03-2016,81
453,29-03-2016,83803
454,30-03-2016,72034
455,31-03-2016,66356
456,01-04-2016,53466
457,02-04-2016,0
458,03-04-2016,16703
459,04-04-2016,75591
460,05-04-2016,70795
461,06-04-2016,67892
462,07-04-2016,63477
463,08-04-2016,51001
464,09-04-2016,0
465,10-04-2016,12656
466,11-04-2016,71628
467,12-04-2016,66400
468,13-04-2016,63544
469,14-04-2016,65264
470,15-04-2016,50483
471,16-04-2016,0
472,17-04-2016,13645
473,18-04-2016,77717
474,19-04-2016,68184
475,20-04-2016,64515
476,21-04-2016,52557
477,22-04-2016,0
478,23-04-2016,0
479,24-04-2016,16819
480,25-04-2016,79009
481,26-04-2016,70494
482,27-04-2016,63054
483,28-04-2016,59490
484,29-04-2016,50299
485,30-04-2016,0
486,01-05-2016,14850
487,02-05-2016,81008
488,03-05-2016,75647
489,04-05-2016,62736
490,05-05-2016,1211
491,06-05-2016,50322
492,07-05-2016,0
493,08-05-2016,11777
494,09-05-2016,76125
495,10-05-2016,66152
496,11-05-2016,62730
497,12-05-2016,60436
498,13-05-2016,51360
499,14-05-2016,0
500,15-05-2016,0
501,16-05-2016,15804
502,17-05-2016,83384
503,18-05-2016,74277
504,19-05-2016,65132
505,20-05-2016,52637
506,21-05-2016,0
507,22-05-2016,12348
508,23-05-2016,76908
509,24-05-2016,70617
510,25-05-2016,62766
511,26-05-2016,59697
512,27-05-2016,45914
513,28-05-2016,0
514,29-05-2016,9660
515,30-05-2016,72716
516,31-05-2016,70942
517,01-06-2016,68183
518,02-06-2016,64022
519,03-06-2016,56133
520,04-06-2016,0
521,05-06-2016,10768
522,06-06-2016,71582
523,07-06-2016,70205
524,08-06-2016,68577
525,09-06-2016,62681
526,10-06-2016,49834
527,11-06-2016,0
528,12-06-2016,11377
529,13-06-2016,74454
530,14-06-2016,70814
531,15-06-2016,65247
532,16-06-2016,63109
533,17-06-2016,52645
534,18-06-2016,0
535,19-06-2016,11918
536,20-06-2016,74109
537,21-06-2016,64377
538,22-06-2016,60894
539,23-06-2016,56865
540,24-06-2016,44136
541,25-06-2016,0
542,26-06-2016,8497
543,27-06-2016,68676
544,28-06-2016,63230
545,29-06-2016,58919
546,30-06-2016,56702
547,01-07-2016,48703
548,02-07-2016,0
549,03-07-2016,11354
550,04-07-2016,71096
551,05-07-2016,63450
552,06-07-2016,60840
553,07-07-2016,55316
554,08-07-2016,45271
555,09-07-2016,0
556,10-07-2016,10693
557,11-07-2016,65487
558,12-07-2016,57201
559,13-07-2016,50529
560,14-07-2016,45624
561,15-07-2016,38523
562,16-07-2016,0
563,17-07-2016,8524
564,18-07-2016,57506
565,19-07-2016,49864
566,20-07-2016,42423
567,21-07-2016,38999
568,22-07-2016,35876
569,23-07-2016,0
570,24-07-2016,7619
571,25-07-2016,55064
572,26-07-2016,47634
573,27-07-2016,46982
574,28-07-2016,44169
575,29-07-2016,40769
576,30-07-2016,0
577,31-07-2016,10281
578,01-08-2016,64834
579,02-08-2016,64790
580,03-08-2016,62341
581,04-08-2016,57772
582,05-08-2016,48129
583,06-08-2016,0
584,07-08-2016,13346
585,08-08-2016,68747
586,09-08-2016,67738
587,10-08-2016,62046
588,11-08-2016,58976
589,12-08-2016,47164
590,13-08-2016,0
591,14-08-2016,13938
592,15-08-2016,71200
593,16-08-2016,64686
594,17-08-2016,60317
595,18-08-2016,59925
596,19-08-2016,47049
597,20-08-2016,0
598,21-08-2016,11669
599,22-08-2016,61361
600,23-08-2016,64816
601,24-08-2016,57989
602,25-08-2016,56392
603,26-08-2016,46253
604,27-08-2016,0
605,28-08-2016,11303
606,29-08-2016,71913
607,30-08-2016,66002
608,31-08-2016,64150
609,01-09-2016,64656
610,02-09-2016,51054
611,03-09-2016,0
612,04-09-2016,15261
613,05-09-2016,76006
614,06-09-2016,71862
615,07-09-2016,64354
616,08-09-2016,62785
617,09-09-2016,50175
618,10-09-2016,0
619,11-09-2016,13677
620,12-09-2016,72734
621,13-09-2016,62666
622,14-09-2016,59377
623,15-09-2016,59485
624,16-09-2016,47601
625,17-09-2016,0
626,18-09-2016,11662
627,19-09-2016,72168
628,20-09-2016,65777
629,21-09-2016,60873
630,22-09-2016,59033
631,23-09-2016,46709
632,24-09-2016,0
633,25-09-2016,11663
634,26-09-2016,70675
635,27-09-2016,65285
636,28-09-2016,60567
637,29-09-2016,60687
638,30-09-2016,52025
639,01-10-2016,0
640,02-10-2016,14996
641,03-10-2016,73379
642,04-10-2016,72408
643,05-10-2016,71651
644,06-10-2016,67706
645,07-10-2016,54839
646,08-10-2016,0
647,09-10-2016,17338
648,10-10-2016,76993
649,11-10-2016,71916
650,12-10-2016,66467
651,13-10-2016,62081
652,14-10-2016,53668
653,15-10-2016,0
654,16-10-2016,12506
655,17-10-2016,74311
656,18-10-2016,65733
657,19-10-2016,58996
658,20-10-2016,57734
659,21-10-2016,49308
660,22-10-2016,0
661,23-10-2016,13030
662,24-10-2016,75432
663,25-10-2016,67579
664,26-10-2016,63592
665,27-10-2016,59923
666,28-10-2016,51002
667,29-10-2016,0
668,30-10-2016,13413
669,31-10-2016,76968
670,01-11-2016,71319
671,02-11-2016,67232
672,03-11-2016,68856
673,04-11-2016,52974
674,05-11-2016,0
675,06-11-2016,19059
676,07-11-2016,79017
677,08-11-2016,76105
678,09-11-2016,77399
679,10-11-2016,67682
680,11-11-2016,54034
681,12-11-2016,0
682,13-11-2016,16046
683,14-11-2016,78581
684,15-11-2016,74268
685,16-11-2016,68741
686,17-11-2016,64884
687,18-11-2016,52896
688,19-11-2016,0
689,20-11-2016,13872
690,21-11-2016,76985
691,22-11-2016,73074
692,23-11-2016,65881
693,24-11-2016,64436
694,25-11-2016,66126
695,26-11-2016,0
696,27-11-2016,34411
697,28-11-2016,105519
698,29-11-2016,101266
699,30-11-2016,93479
700,01-12-2016,83846
701,02-12-2016,69271
702,03-12-2016,0
703,04-12-2016,21586
704,05-12-2016,95836
705,06-12-2016,90614
706,07-12-2016,88667
707,08-12-2016,81211
708,09-12-2016,71046
709,10-12-2016,0
710,11-12-2016,31914
711,12-12-2016,106443
712,13-12-2016,104331
713,14-12-2016,101274
714,15-12-2016,88888
715,16-12-2016,78347
716,17-12-2016,0
717,18-12-2016,38366
718,19-12-2016,115029
719,20-12-2016,95105
720,21-12-2016,80564
721,22-12-2016,58569
722,23-12-2016,30085
723,24-12-2016,0
724,25-12-2016,0
725,26-12-2016,3380
726,27-12-2016,50561
727,28-12-2016,49504
728,29-12-2016,44868
729,30-12-2016,38818
730,31-12-2016,0
731,01-01-2017,3523
732,02-01-2017,68807
733,03-01-2017,68741
734,04-01-2017,68004
735,05-01-2017,66535
736,06-01-2017,53762
737,07-01-2017,0
738,08-01-2017,8492
739,09-01-2017,84246
740,10-01-2017,77870
741,11-01-2017,68095
742,12-01-2017,62559
743,13-01-2017,51499
