,date,volume
744,14-01-2017,0
745,15-01-2017,8749
746,16-01-2017,79131
747,17-01-2017,66935
748,18-01-2017,61884
749,19-01-2017,57351
750,20-01-2017,48557
751,21-01-2017,0
752,22-01-2017,10110
753,23-01-2017,76355
754,24-01-2017,66118
755,25-01-2017,60618
756,26-01-2017,57938
757,27-01-2017,49070
758,28-01-2017,0
759,29-01-2017,10681
760,30-01-2017,76543
761,31-01-2017,69024
762,01-02-2017,65161
763,02-02-2017,62546
764,03-02-2017,52818
765,04-02-2017,0
766,05-02-2017,9757
767,06-02-2017,78124
768,07-02-2017,72764
769,08-02-2017,63684
770,09-02-2017,58167
771,10-02-2017,50015
772,11-02-2017,0
773,12-02-2017,10555
774,13-02-2017,68079
775,14-02-2017,60266
776,15-02-2017,55499
777,16-02-2017,50797
778,17-02-2017,46378
779,18-02-2017,0
780,19-02-2017,10175
781,20-02-2017,67707
782,21-02-2017,66555
783,22-02-2017,60302
784,23-02-2017,56633
785,24-02-2017,48546
786,25-02-2017,0
787,26-02-2017,9914
788,27-02-2017,74191
789,28-02-2017,69887
790,01-03-2017,64885
791,02-03-2017,62537
792,03-03-2017,50264
793,04-03-2017,0
794,05-03-2017,11591
795,06-03-2017,77489
796,07-03-2017,70240
797,08-03-2017,62493
798,09-03-2017,57970
799,10-03-2017,49763
800,11-03-2017,0
801,12-03-2017,10419
802,13-03-2017,73563
803,14-03-2017,65782
804,15-03-2017,61941
805,16-03-2017,57492
806,17-03-2017,50598
807,18-03-2017,0
808,19-03-2017,10832
809,20-03-2017,76071
810,21-03-2017,68974
811,22-03-2017,60183
812,23-03-2017,58187
813,24-03-2017,46466
814,25-03-2017,0
815,26-03-2017,10127
816,27-03-2017,71712
817,28-03-2017,64777
818,29-03-2017,60813
819,30-03-2017,60287
820,31-03-2017,52373
821,01-04-2017,0
822,02-04-2017,11514
823,03-04-2017,79257
824,04-04-2017,72979
825,05-04-2017,67964
826,06-04-2017,64466
827,07-04-2017,54261
828,08-04-2017,0
829,09-04-2017,11146
830,10-04-2017,75728
831,11-04-2017,65559
832,12-04-2017,54532
833,13-04-2017,1
834,14-04-2017,1
835,15-04-2017,0
836,16-04-2017,1
837,17-04-2017,17258
838,18-04-2017,90312
839,19-04-2017,86477
840,20-04-2017,80619
841,21-04-2017,60799
842,22-04-2017,0
843,23-04-2017,15845
844,24-04-2017,80222
845,25-04-2017,76274
846,26-04-2017,67763
847,27-04-2017,63294
848,28-04-2017,52856
849,29-04-2017,0
850,30-04-2017,14306
851,01-05-2017,66176
852,02-05-2017,72822
853,03-05-2017,70875
854,04-05-2017,72761
855,05-05-2017,59797
856,06-05-2017,0
857,07-05-2017,12803
858,08-05-2017,79762
859,09-05-2017,72725
860,10-05-2017,67286
861,11-05-2017,59805
862,12-05-2017,0
863,13-05-2017,0
864,14-05-2017,18867
865,15-05-2017,85745
866,16-05-2017,79493
867,17-05-2017,67941
868,18-05-2017,64781
869,19-05-2017,53130
870,20-05-2017,0
871,21-05-2017,12035
872,22-05-2017,75649
873,23-05-2017,69940
874,24-05-2017,61236
875,25-05-2017,1830
876,26-05-2017,45916
877,27-05-2017,0
878,28-05-2017,10764
879,29-05-2017,74443
880,30-05-2017,69000
881,31-05-2017,68224
882,01-06-2017,64551
883,02-06-2017,53489
884,03-06-2017,0
885,04-06-2017,0
886,05-06-2017,13593
887,06-06-2017,82367
888,07-06-2017,81818
889,08-06-2017,74305
890,09-06-2017,55052
891,10-06-2017,0
892,11-06-2017,14551
893,12-06-2017,81931
894,13-06-2017,73866
895,14-06-2017,67498
896,15-06-2017,63840
897,16-06-2017,52918
898,17-06-2017,0
899,18-06-2017,11653
900,19-06-2017,75935
901,20-06-2017,69609
902,21-06-2017,64042
903,22-06-2017,62113
904,23-06-2017,45026
905,24-06-2017,0
906,25-06-2017,11181
907,26-06-2017,72533
908,27-06-2017,64924
909,28-06-2017,62773
910,29-06-2017,62264
911,30-06-2017,50035
912,01-07-2017,0
913,02-07-2017,11793
914,03-07-2017,76334
915,04-07-2017,68772
916,05-07-2017,62215
917,06-07-2017,58031
918,07-07-2017,45636
919,08-07-2017,0
920,09-07-2017,10800
921,10-07-2017,67256
922,11-07-2017,57393
923,12-07-2017,55594
924,13-07-2017,47559
925,14-07-2017,40384
926,15-07-2017,0
927,16-07-2017,7699
928,17-07-2017,60022
929,18-07-2017,56202
930,19-07-2017,46412
931,20-07-2017,46078
932,21-07-2017,36544
933,22-07-2017,0
934,23-07-2017,8041
935,24-07-2017,58657
936,25-07-2017,53931
937,26-07-2017,50266
938,27-07-2017,47777
939,28-07-2017,41041
940,29-07-2017,0
941,30-07-2017,8838
942,31-07-2017,69819
943,01-08-2017,63388
944,02-08-2017,60758
945,03-08-2017,57068
946,04-08-2017,49455
947,05-08-2017,0
948,06-08-2017,11995
949,07-08-2017,75516
950,08-08-2017,66609
951,09-08-2017,62154
952,10-08-2017,60848
953,11-08-2017,49184
954,12-08-2017,0
955,13-08-2017,11728
956,14-08-2017,69808
957,15-08-2017,64949
958,16-08-2017,63874
959,17-08-2017,59581
960,18-08-2017,48118
961,19-08-2017,0
962,20-08-2017,11670
963,21-08-2017,71649
964,22-08-2017,66626
965,23-08-2017,60965
966,24-08-2017,57242
967,25-08-2017,46648
968,26-08-2017,0
969,27-08-2017,10646
970,28-08-2017,72027
971,29-08-2017,63192
972,30-08-2017,61600
973,31-08-2017,61981
974,01-09-2017,50854
975,02-09-2017,0
976,03-09-2017,12707
977,04-09-2017,79718
978,05-09-2017,72266
979,06-09-2017,68642
980,07-09-2017,65202
981,08-09-2017,56542
982,09-09-2017,0
983,10-09-2017,14657
984,11-09-2017,77759
985,12-09-2017,73103
986,13-09-2017,68603
987,14-09-2017,64498
988,15-09-2017,50888
989,16-09-2017,0
990,17-09-2017,15382
991,18-09-2017,73080
992,19-09-2017,66667
993,20-09-2017,63786
994,21-09-2017,59908
995,22-09-2017,40637
996,23-09-2017,0
997,24-09-2017,10771
998,25-09-2017,74782
999,26-09-2017,68880
1000,27-09-2017,63408
1001,28-09-2017,62580
1002,29-09-2017,52936
1003,30-09-2017,0
1004,01-10-2017,10410
1005,02-10-2017,84131
1006,03-10-2017,65366
1007,04-10-2017,67557
1008,05-10-2017,65688
1009,06-10-2017,57050
1010,07-10-2017,0
1011,08-10-2017,13373
1012,09-10-2017,80038
1013,10-10-2017,77302
1014,11-10-2017,70164
1015,12-10-2017,62399
1016,13-10-2017,52994
1017,14-10-2017,0
1018,15-10-2017,9475
1019,16-10-2017,69226
1020,17-10-2017,62226
1021,18-10-2017,58204
1022,19-10-2017,53170
1023,20-10-2017,48192
1024,21-10-2017,0
1025,22-10-2017,9545
1026,23-10-2017,74460
1027,24-10-2017,65785
1028,25-10-2017,62048
1029,26-10-2017,60984
1030,27-10-2017,51567
1031,28-10-2017,0
1032,29-10-2017,11752
1033,30-10-2017,79453
1034,31-10-2017,62250
1035,01-11-2017,63071
1036,02-11-2017,69422
1037,03-11-2017,56905
1038,04-11-2017,0
1039,05-11-2017,12962
1040,06-11-2017,82246
1041,07-11-2017,75679
1042,08-11-2017,71545
1043,09-11-2017,67554
1044,10-11-2017,56318
1045,11-11-2017,0
1046,12-11-2017,10682
1047,13-11-2017,79976
1048,14-11-2017,74792
1049,15-11-2017,72759
1050,16-11-2017,67675
1051,17-11-2017,56850
1052,18-11-2017,0
1053,19-11-2017,11376
1054,20-11-2017,80687
1055,21-11-2017,78343
1056,22-11-2017,70914
1057,23-11-2017,73730
1058,24-11-2017,76401
1059,25-11-2017,0
1060,26-11-2017,38136
1061,27-11-2017,123921
1062,28-11-2017,122876
1063,29-11-2017,99384
1064,30-11-2017,91894
1065,01-12-2017,85510
1066,02-12-2017,0
1067,03-12-2017,31356
1068,04-12-2017,107499
1069,05-12-2017,103368
1070,06-12-2017,94752
1071,07-12-2017,94218
1072,08-12-2017,80475
1073,09-12-2017,0
1074,10-12-2017,25810
1075,11-12-2017,115063
1076,12-12-2017,104467
1077,13-12-2017,115206
1078,14-12-2017,100599
1079,15-12-2017,87949
1080,16-12-2017,0
1081,17-12-2017,37078
1082,18-12-2017,120375
1083,19-12-2017,118558
1084,20-12-2017,103329
1085,21-12-2017,82421
1086,22-12-2017,49531
1087,23-12-2017,0
1088,24-12-2017,0
1089,25-12-2017,1
1090,26-12-2017,1
1091,27-12-2017,69618
1092,28-12-2017,62759
1093,29-12-2017,55297
1094,30-12-2017,0
1095,31-12-2017,1
1096,01-01-2018,2
1097,02-01-2018,90467
1098,03-01-2018,92626
1099,04-01-2018,83508
1100,05-01-2018,66184
1101,06-01-2018,0
1102,07-01-2018,17774
1103,08-01-2018,98128
1104,09-01-2018,81837
1105,10-01-2018,75265
1106,11-01-2018,68408
1107,12-01-2018,56378
1108,13-01-2018,0
1109,14-01-2018,9741
1110,15-01-2018,83391
1111,16-01-2018,77656
1112,17-01-2018,73050
1113,18-01-2018,65770
1114,19-01-2018,52164
1115,20-01-2018,0
1116,21-01-2018,14792
1117,22-01-2018,82008
1118,23-01-2018,73810
1119,24-01-2018,68899
1120,25-01-2018,64517
1121,26-01-2018,56468
1122,27-01-2018,0
1123,28-01-2018,12543
1124,29-01-2018,79773
1125,30-01-2018,74304
1126,31-01-2018,67504
1127,01-02-2018,65498
1128,02-02-2018,59549
1129,03-02-2018,0
1130,04-02-2018,12870
1131,05-02-2018,85068
1132,06-02-2018,79518
1133,07-02-2018,72188
1134,08-02-2018,66624
1135,09-02-2018,57857
1136,10-02-2018,0
1137,11-02-2018,11832
1138,12-02-2018,81418
1139,13-02-2018,68702
1140,14-02-2018,57828
1141,15-02-2018,54207
1142,16-02-2018,48531
1143,17-02-2018,0
1144,18-02-2018,11699
1145,19-02-2018,70458
1146,20-02-2018,63070
1147,21-02-2018,60572
1148,22-02-2018,56702
1149,23-02-2018,48586
1150,24-02-2018,0
1151,25-02-2018,9592
1152,26-02-2018,80696
1153,27-02-2018,70302
1154,28-02-2018,65869
1155,01-03-2018,63738
1156,02-03-2018,56382
1157,03-03-2018,0
1158,04-03-2018,18480
1159,05-03-2018,81856
1160,06-03-2018,73161
1161,07-03-2018,67583
1162,08-03-2018,65191
1163,09-03-2018,53148
1164,10-03-2018,0
1165,11-03-2018,11780
1166,12-03-2018,77196
1167,13-03-2018,72553
1168,14-03-2018,66388
1169,15-03-2018,62633
1170,16-03-2018,52225
1171,17-03-2018,0
1172,18-03-2018,17007
1173,19-03-2018,77799
1174,20-03-2018,69822
1175,21-03-2018,65429
1176,22-03-2018,60014
1177,23-03-2018,55235
1178,24-03-2018,0
1179,25-03-2018,10727
1180,26-03-2018,78274
1181,27-03-2018,68796
1182,28-03-2018,57736
1183,29-03-2018,1
1184,30-03-2018,1
1185,31-03-2018,0
1186,01-04-2018,1
1187,02-04-2018,24246
1188,03-04-2018,105055
1189,04-04-2018,98061
1190,05-04-2018,86614
1191,06-04-2018,67651
1192,07-04-2018,0
1193,08-04-2018,30372
1194,09-04-2018,85711
1195,10-04-2018,91504
1196,11-04-2018,84864
1197,12-04-2018,76430
1198,13-04-2018,63273
1199,14-04-2018,0
1200,15-04-2018,16435
1201,16-04-2018,84067
1202,17-04-2018,81539
1203,18-04-2018,73705
1204,19-04-2018,69583
1205,20-04-2018,57924
1206,21-04-2018,0
1207,22-04-2018,15753
1208,23-04-2018,83807
1209,24-04-2018,77650
1210,25-04-2018,75147
1211,26-04-2018,66285
1212,27-04-2018,1
1213,28-04-2018,0
1214,29-04-2018,28357
1215,30-04-2018,95624
1216,01-05-2018,78463
1217,02-05-2018,82665
1218,03-05-2018,79710
1219,04-05-2018,69093
1220,05-05-2018,0
1221,06-05-2018,20310
1222,07-05-2018,88112
1223,08-05-2018,79359
1224,09-05-2018,77243
1225,10-05-2018,115
1226,11-05-2018,62636
1227,12-05-2018,0
1228,13-05-2018,17915
1229,14-05-2018,89640
1230,15-05-2018,81376
1231,16-05-2018,74088
1232,17-05-2018,70079
1233,18-05-2018,58577
1234,19-05-2018,0
1235,20-05-2018,1
1236,21-05-2018,17145
1237,22-05-2018,90915
1238,23-05-2018,84247
1239,24-05-2018,71044
1240,25-05-2018,57073
1241,26-05-2018,0
1242,27-05-2018,17584
1243,28-05-2018,79212
1244,29-05-2018,73257
1245,30-05-2018,68667
1246,31-05-2018,65707
1247,01-06-2018,56667
1248,02-06-2018,0
1249,03-06-2018,16201
1250,04-06-2018,81567
1251,05-06-2018,14
1252,06-06-2018,94635
1253,07-06-2018,93658
1254,08-06-2018,70955
1255,09-06-2018,0
1256,10-06-2018,21430
1257,11-06-2018,87518
1258,12-06-2018,80641
1259,13-06-2018,76775
1260,14-06-2018,74093
1261,15-06-2018,64338
1262,16-06-2018,0
1263,17-06-2018,16914
1264,18-06-2018,85139
1265,19-06-2018,82702
1266,20-06-2018,70122
1267,21-06-2018,66545
1268,22-06-2018,51892
1269,23-06-2018,0
1270,24-06-2018,10892
1271,25-06-2018,84055
1272,26-06-2018,72087
1273,27-06-2018,64810
1274,28-06-2018,63939
1275,29-06-2018,54257
1276,30-06-2018,0
1277,01-07-2018,10468
1278,02-07-2018,79606
1279,03-07-2018,69420
1280,04-07-2018,66242
1281,05-07-2018,62602
1282,06-07-2018,52653
1283,07-07-2018,0
1284,08-07-2018,11264
1285,09-07-2018,70617
1286,10-07-2018,61662
1287,11-07-2018,57106
1288,12-07-2018,53169
1289,13-07-2018,45947
1290,14-07-2018,0
1291,15-07-2018,10544
1292,16-07-2018,62138
1293,17-07-2018,55887
1294,18-07-2018,49421
1295,19-07-2018,46800
1296,20-07-2018,41892
1297,21-07-2018,0
1298,22-07-2018,9306
1299,23-07-2018,59521
1300,24-07-2018,53132
1301,25-07-2018,50743
1302,26-07-2018,48498
1303,27-07-2018,43385
1304,28-07-2018,0
1305,29-07-2018,9376
1306,30-07-2018,69468
1307,31-07-2018,62260
1308,01-08-2018,59425
1309,02-08-2018,60031
1310,03-08-2018,52373
1311,04-08-2018,0
1312,05-08-2018,11971
1313,06-08-2018,75607
1314,07-08-2018,67920
1315,08-08-2018,62808
1316,09-08-2018,61571
1317,10-08-2018,51243
1318,11-08-2018,0
1319,12-08-2018,10347
1320,13-08-2018,74934
1321,14-08-2018,72523
1322,15-08-2018,66862
1323,16-08-2018,64656
1324,17-08-2018,53953
1325,18-08-2018,0
1326,19-08-2018,10675
1327,20-08-2018,76684
1328,21-08-2018,69433
1329,22-08-2018,66164
1330,23-08-2018,62478
1331,24-08-2018,55199
1332,25-08-2018,0
1333,26-08-2018,9349
1334,27-08-2018,80503
1335,28-08-2018,71783
1336,29-08-2018,68111
1337,30-08-2018,65677
1338,31-08-2018,60860
1339,01-09-2018,0
1340,02-09-2018,18282
1341,03-09-2018,91425
1342,04-09-2018,83043
1343,05-09-2018,77424
1344,06-09-2018,71969
1345,07-09-2018,65142
1346,08-09-2018,0
1347,09-09-2018,17548
1348,10-09-2018,88278
1349,11-09-2018,82393
1350,12-09-2018,76267
1351,13-09-2018,69992
1352,14-09-2018,63059
1353,15-09-2018,0
1354,16-09-2018,15633
1355,17-09-2018,92081
1356,18-09-2018,76221
1357,19-09-2018,73390
1358,20-09-2018,67077
1359,21-09-2018,60474
1360,22-09-2018,0
1361,23-09-2018,15855
1362,24-09-2018,87188
1363,25-09-2018,77805
1364,26-09-2018,68501
1365,27-09-2018,73199
1366,28-09-2018,64547
1367,29-09-2018,0
1368,30-09-2018,24989
1369,01-10-2018,90923
1370,02-10-2018,83714
1371,03-10-2018,65272
1372,04-10-2018,80534
1373,05-10-2018,72170
1374,06-10-2018,0
1375,07-10-2018,20738
1376,08-10-2018,92234
1377,09-10-2018,83536
1378,10-10-2018,75442
1379,11-10-2018,77177
1380,12-10-2018,63786
1381,13-10-2018,0
1382,14-10-2018,17967
1383,15-10-2018,83018
1384,16-10-2018,71507
1385,17-10-2018,68099
1386,18-10-2018,60078
1387,19-10-2018,55449
1388,20-10-2018,0
1389,21-10-2018,16105
1390,22-10-2018,88010
1391,23-10-2018,78486
1392,24-10-2018,80876
1393,25-10-2018,75671
1394,26-10-2018,64526
1395,27-10-2018,0
1396,28-10-2018,12310
1397,29-10-2018,80791
1398,30-10-2018,76328
1399,31-10-2018,65936
1400,01-11-2018,78805
1401,02-11-2018,70204
1402,03-11-2018,0
1403,04-11-2018,13411
1404,05-11-2018,91184
1405,06-11-2018,88632
1406,07-11-2018,87021
1407,08-11-2018,72775
1408,09-11-2018,62546
1409,10-11-2018,0
1410,11-11-2018,18232
1411,12-11-2018,86689
1412,13-11-2018,85010
1413,14-11-2018,81837
1414,15-11-2018,70281
1415,16-11-2018,66210
1416,17-11-2018,0
1417,18-11-2018,18671
1418,19-11-2018,81858
1419,20-11-2018,83001
1420,21-11-2018,80474
1421,22-11-2018,83222
1422,23-11-2018,89331
1423,24-11-2018,0
1424,25-11-2018,81509
1425,26-11-2018,149299
1426,27-11-2018,110486
1427,28-11-2018,114990
1428,29-11-2018,110234
1429,30-11-2018,89638
1430,01-12-2018,0
1431,02-12-2018,45484
1432,03-12-2018,112314
1433,04-12-2018,108098
1434,05-12-2018,103675
1435,06-12-2018,96022
1436,07-12-2018,88914
1437,08-12-2018,0
1438,09-12-2018,33995
1439,10-12-2018,129554
1440,11-12-2018,110345
1441,12-12-2018,105734
1442,13-12-2018,102695
1443,14-12-2018,95817
1444,15-12-2018,0
1445,16-12-2018,57457
1446,17-12-2018,129420
1447,18-12-2018,115674
1448,19-12-2018,107900
1449,20-12-2018,74923
1450,21-12-2018,54535
1451,22-12-2018,0
1452,23-12-2018,0
1453,24-12-2018,0
1454,25-12-2018,0
1455,26-12-2018,0
1456,27-12-2018,81880
1457,28-12-2018,70590
1458,29-12-2018,0
1459,30-12-2018,0
1460,31-12-2018,0
